0.002114,-0.110437,0.172804,-0.012529,0.008729,0.045214,999999,0.053959,-0.076474,-0.063038,999999,0.008386,999999,999999,999999,0.021112,0.11506,999999,0.013323,-0.068306,-0.299779,-0.166994,-0.101464,-0.001218,0.001727,-0.112444,-0.054744,0.195362
-0.090706,-0.003311,-0.00978,-0.011416,0.092025,0.027973,999999,0.032535,-0.008131,-0.055235,999999,-0.017299,999999,999999,999999,0.013854,0.112697,999999,0.014965,-0.070999,-0.188732,-0.033103,-0.081402,-0.002848,0.039521,-0.037405,-0.101879,0.245019
-0.078585,-0.064835,0.036109,0.033328,-0.006322,0.009488,999999,0.057902,0.05416,-0.062289,999999,0.138564,999999,999999,999999,-0.171218,0.106859,999999,0.107287,-0.043766,-0.30012,-0.096035,-0.106361,-0.042867,0.037128,-0.066471,0.003711,0.021045
0.072615,0.099928,0.231149,0.044696,0.027733,0.056314,999999,0.228027,0.033623,-0.023278,999999,0.091144,999999,999999,999999,-0.058418,0.103302,999999,0.090629,0.16709,-0.220905,-0.010429,0.000413,-0.044779,0.04776,-0.030134,-0.12001,-0.103205
-0.003806,0.269134,0.19368,0.165835,-0.127584,0.000369,999999,-0.066445,0.042433,-0.050079,999999,0.029132,999999,999999,999999,-0.059502,0.094747,999999,0.084313,0.157965,-0.185391,-0.046119,-0.057363,-0.03057,0.068815,-0.063654,-0.123003,-0.002243
-0.007086,0.146517,0.114233,0.091186,-0.012751,-0.101881,999999,0.023869,0.061383,-0.061767,999999,0.052409,999999,999999,999999,-0.165052,0.161502,999999,0.024711,0.03887,-0.160672,-0.168498,-0.069597,-0.128289,0.029375,-0.031908,-0.070375,0.10285
-0.048622,0.306266,-0.045239,-0.068639,0.041425,-0.126586,999999,0.139573,0.015327,-0.098609,999999,0.025349,999999,999999,999999,-0.164789,0.001377,999999,-0.132438,-0.083758,-0.367113,-0.159462,-0.064831,-0.13542,-0.164242,-0.135289,-0.162181,-0.031467
-0.325677,-0.023561,0.045541,-0.1039,0.00933,-0.06057,999999,0.022408,-0.138304,-0.149998,999999,0.082548,999999,999999,999999,-0.366336,-0.191978,999999,-0.142261,-0.151187,-0.3206,-0.2408,-0.135245,-0.088951,-0.319062,-0.076961,0.004258,-0.028288
-0.164963,-0.026431,0.16405,-0.094496,-0.063221,-0.045867,999999,0.054231,-0.107444,-0.226225,999999,0.084474,999999,999999,999999,-0.285182,-0.084607,999999,-0.068586,-0.050597,-0.371973,-0.185273,-0.127584,-0.088175,-0.175211,0.050265,0.051064,0.096987
-0.02554,0.226801,0.245697,-0.104644,-0.051948,-0.015117,999999,0.085372,-0.066459,-0.152235,999999,0.090668,999999,999999,999999,-0.148014,0.055908,999999,-0.068179,-0.094931,-0.313585,-0.141023,-0.176844,-0.09444,-0.110579,0.011143,-0.031947,0.233625
0.111616,0.200936,0.211465,-0.026459,-0.040338,-0.083215,999999,0.134195,-0.013448,-0.073659,999999,0.052311,-0.355633,999999,999999,-0.164622,0.089148,-0.016279,-0.045402,-0.018641,-0.270316,-0.17447,-0.153021,-0.109967,-0.104664,0.003744,-0.143789,0.075319
0.02482,0.143499,-0.090897,0.019975,-0.029598,-0.110567,999999,0.168865,0.001306,-0.05544,999999,0.124245,-0.396392,-0.070255,-0.121118,-0.058181,0.090388,0.012337,-0.042714,0.143033,-0.351525,-0.194815,-0.097238,-0.056086,-0.223309,0.00403,-0.018897,0.020052
0.106813,0.226504,-0.005109,-0.017174,-0.027901,-0.017388,999999,0.073046,-0.077148,-0.047582,999999,0.094125,-0.387406,-0.114457,-0.016599,-0.107906,0.081029,0.01937,0.035494,-0.000162,-0.224351,-0.188362,-0.036676,-0.113797,-0.055143,0.060548,0.01118,0.080018
-0.151572,0.243799,0.166322,-0.088699,0.005508,0.14433,999999,0.04562,-0.069311,-0.037036,999999,0.107733,-0.606223,-0.086062,-0.005089,-0.139369,0.077388,-0.04443,0.075051,-0.023215,-0.338797,-0.117598,0.019326,-0.046904,-0.087895,0.025969,-0.080851,0.048208
0.030388,0.350032,0.393897,-0.121658,-0.020398,0.03853,999999,0.057534,-0.067028,0.015856,999999,0.009099,-0.464284,-0.242888,-0.111771,-0.051217,0.083007,-0.026202,0.10323,-0.062864,-0.443275,-0.216584,-0.042734,-0.112131,0.02354,0.025316,0.164755,-0.036098
0.018629,0.167853,0.097792,-0.121761,-0.026723,-0.025427,999999,0.262123,-0.009382,-0.021509,999999,0.026665,-0.347926,-0.329004,-0.039317,-0.099464,0.128866,-0.135498,0.133068,0.060005,-0.245568,-0.330083,-0.122166,-0.049453,0.166617,-0.004982,0.199074,-0.043683
-0.044449,0.221559,0.010507,-0.083494,-0.028696,0.056992,999999,0.177263,0.039288,-0.050234,999999,0.19945,-0.555718,-0.140498,0.119196,-0.122111,0.142776,-0.192535,0.116213,0.141936,-0.310039,-0.092745,-0.097099,-0.063755,0.191617,-0.03014,0.059152,-0.062972
0.086357,0.342726,0.096693,-0.01091,0.004977,0.024827,999999,0.055494,0.055207,-0.063237,999999,0.066233,-0.483767,0.011012,0.085277,-0.100888,0.218354,-0.145225,0.012775,0.046019,-0.22341,0.012132,-0.072026,0.084865,0.048648,-0.089943,0.008018,-0.034767
0.051739,0.325675,0.132632,-0.022768,0.063401,0.015416,999999,0.050277,0.063649,-0.028333,999999,-0.005213,-0.354159,-0.00823,-0.017619,-0.065698,0.008111,-0.152304,0.070313,0.167152,-0.191408,-0.027196,-0.012491,0.063918,-0.131205,-0.022108,0.124267,-0.001064
0.11823,0.37796,-0.028274,0.039283,0.069117,0.059513,999999,0.140201,0.047188,0.005584,999999,0.065017,-0.2802,-0.007251,0.120724,-0.011136,0.197587,-0.075485,0.163715,0.072154,0.034394,-0.24861,-0.058338,-0.0085,-0.228641,-0.047498,0.0545,0.107998
0.176703,0.359833,0.160261,0.087215,-0.062869,0.082407,999999,0.005634,0.020009,0.126422,999999,0.163509,-0.394659,-0.124096,0.158685,-0.056287,0.234433,-0.091575,0.125785,0.169442,-0.119215,-0.204156,-0.092599,0.007028,-0.019395,0.051468,-0.044932,0.085873
0.257249,0.42137,0.253993,-0.007388,0.006366,0.015802,999999,-0.005673,0.027134,0.003432,999999,-0.0808,-0.228079,-0.094141,0.109367,-0.079531,0.089597,-0.070492,0.113007,0.131237,-0.196436,-0.066464,-0.026698,-0.01304,-0.000657,0.045304,-0.038609,0.132315
0.190814,0.414085,0.110308,0.072799,0.04405,0.036135,999999,0.137211,0.107563,-0.011582,999999,0.058429,-0.324426,-0.079574,-0.090683,-0.088442,0.106082,0.004575,0.066057,0.101197,-0.175347,-0.174032,0.02474,-0.038111,-0.092908,0.0788,0.05629,0.108682
0.230976,0.452135,0.237453,-0.013392,0.104518,0.035856,999999,0.067466,0.141404,0.047999,999999,0.185495,-0.252193,0.023768,0.060402,-0.035711,0.204562,0.03313,0.133242,0.257277,-0.120194,-0.085647,0.021275,-0.024449,0.031508,0.011434,0.02056,-0.175602
0.232919,0.485548,0.381187,0.058886,0.066739,-0.013629,999999,0.175505,0.142205,0.071335,999999,0.129601,-0.231695,-0.069936,0.131795,0.013871,0.165076,0.030887,0.127063,0.131325,-0.097882,-0.092989,-0.050925,0.056032,0.121577,0.126301,-0.007864,-0.057912
0.27277,0.393047,0.479048,0.020358,0.086008,0.004292,999999,0.179777,0.129484,0.124275,999999,0.027677,-0.077823,-0.038852,0.131574,0.06485,0.105611,-0.010825,0.264889,0.081048,-0.157779,-0.160569,0.04136,0.150497,0.105533,0.091447,-0.132132,0.066212
0.218913,0.4441,0.345216,0.009883,0.108751,-0.036558,999999,0.065174,0.109131,0.094819,999999,0.030965,-0.146006,0.034297,-0.151911,-0.013787,0.071998,-0.051788,0.208892,0.098703,-0.212496,-0.264846,0.121451,0.058511,-0.11298,0.079309,0.135689,-0.041218
0.255114,0.466249,0.360062,0.071602,0.054323,-0.021649,999999,0.128846,0.143357,0.152674,999999,0.10155,-0.456452,0.161648,-0.103923,0.10265,0.134946,-0.01134,0.122685,0.134521,-0.270772,-0.147632,0.031309,0.025552,-0.099075,-0.123054,0.185857,0.053198
0.098656,0.479393,0.219265,0.062473,-0.049592,0.022465,999999,0.222637,0.148761,0.154704,999999,0.071142,-0.28079,0.006576,-0.232425,0.04705,0.031877,-0.000652,0.23726,0.200075,-0.286318,-0.025282,-0.014502,-0.032974,-0.113098,-0.020535,-0.053331,0.059778
0.261028,0.566712,0.083326,0.038346,0.012641,0.07235,999999,0.123862,0.069576,0.118405,999999,0.051228,-0.184689,0.105837,-0.06023,0.138407,0.050662,-0.07834,0.176795,0.124966,-0.023522,-0.111644,-0.12413,-0.104426,-0.111501,0.160621,-0.057817,-0.128859
0.315772,0.555657,0.157153,0.088299,0.08741,0.052997,999999,0.242481,0.087392,0.169508,999999,0.121454,-0.242598,0.092842,-0.032728,0.038389,0.06536,-0.142637,0.150908,0.204292,-0.262834,-0.083626,-0.052157,-0.094241,-0.030308,0.026192,0.034118,0.039408
0.293197,0.618153,0.218986,0.150764,0.124868,0.046888,999999,0.18324,0.17496,0.132834,999999,0.018679,-0.301582,0.044962,-0.109494,0.088241,0.071826,-0.08454,0.347005,0.238091,-0.309491,0.003831,0.01298,-0.015859,-0.043395,0.106736,0.022465,0.032624
0.298398,0.447155,0.279671,0.071312,0.111916,0.056077,999999,0.385135,0.127316,0.123403,999999,0.043549,-0.149536,0.285897,-0.035773,0.092415,0.086611,-0.078756,0.304012,0.125288,-0.271414,0.191792,-0.004133,-0.082782,-0.020042,0.166002,-0.124308,0.008304
0.204101,0.572946,0.117787,0.011703,-0.007455,0.023504,999999,0.028465,0.041177,0.13686,999999,0.077788,-0.179406,0.128128,-0.036332,0.164248,0.054787,-0.132365,0.111363,0.041343,-0.290932,-0.042155,-0.062299,-0.241319,-0.078474,-0.056208,0.003906,0.017627
-0.292385,0.208302,-0.201167,-0.100874,-0.516596,-0.283455,999999,-0.488109,-0.247981,-0.156136,999999,0.147118,-0.523296,-0.459751,-0.367723,-0.228658,-0.259004,-0.335662,-0.178014,-0.17745,-0.573059,-0.433799,-0.249696,-0.486366,-0.267219,-0.362071,-0.183299,-0.366346
-0.066992,0.008067,-0.219524,-0.23911,-0.272874,-0.236529,999999,-0.304818,-0.285098,-0.238848,999999,0.018758,-0.794658,-0.555517,-0.459977,-0.328176,-0.281419,-0.302297,-0.213201,-0.303489,-0.522991,-0.45559,-0.289342,-0.50769,-0.322484,-0.196714,-0.198951,-0.198533
-0.103342,0.204891,-0.194192,-0.371148,-0.200043,-0.155498,999999,-0.214092,-0.191306,-0.173011,999999,0.152502,-0.674319,-0.319602,-0.320938,-0.179829,-0.120818,-0.286453,-0.132954,-0.239399,-0.485608,-0.405576,-0.274795,-0.353056,-0.346963,-0.208384,-0.217201,-0.181975
0.036539,0.261938,0.063252,-0.276353,-0.208228,-0.191278,999999,0.049714,-0.160329,-0.102601,999999,0.062982,-0.69038,-0.358798,-0.437883,-0.207438,-0.082978,-0.32689,-0.097074,-0.097332,-0.251812,-0.320708,-0.266631,-0.336041,-0.309126,-0.200148,-0.186812,-0.088225
-0.041566,0.232383,0.090423,-0.215332,-0.070322,-0.092211,999999,0.160958,-0.110781,-0.065163,999999,0.071402,-0.46924,-0.405862,-0.295483,-0.138503,0.049336,-0.223333,-0.040536,-0.104345,-0.27798,-0.266072,-0.226211,-0.269555,-0.402096,-0.11267,-0.041002,-0.157031
-0.079518,0.464869,0.005107,-0.186283,-0.04711,-0.130806,999999,0.160621,-0.129455,-0.055255,999999,0.104939,-0.59505,-0.261816,-0.230629,-0.080132,0.012208,-0.233862,-0.083188,-0.090923,-0.253756,-0.190123,-0.181397,-0.254017,-0.394339,-0.02779,0.140056,-0.030332
0.059369,0.468164,-0.106797,-0.222062,-0.169254,-0.171489,999999,0.029685,-0.11884,-0.152796,999999,0.131361,-0.793643,-0.179905,-0.032092,-0.117046,-0.02274,-0.246169,-0.076286,-0.139925,-0.207303,-0.128134,-0.128234,-0.233936,-0.392418,-0.107188,-0.001441,-0.139775
-0.204309,0.13225,-0.417468,-0.167427,-0.211562,-0.205092,999999,-0.020304,-0.095431,-0.18646,999999,0.102526,-0.783753,-0.180852,-0.069407,-0.180306,-0.064481,-0.306893,-0.05835,-0.042212,-0.333914,-0.240283,-0.160004,-0.215047,-0.3946,-0.090252,0.076022,-0.153265
-0.078798,0.440452,-0.119603,-0.182686,-0.160732,-0.20613,999999,0.166595,-0.113362,-0.079844,999999,0.168649,-0.720327,-0.262168,-0.149256,-0.027333,-0.036746,-0.245113,-0.027486,-0.020449,-0.432034,-0.301193,-0.290504,-0.19437,-0.226216,-0.026561,0.096258,-0.129637
0.009654,0.407559,-0.014906,-0.099525,-0.117172,-0.254416,999999,0.358299,-0.04667,-0.031572,999999,0.151053,-0.5128,-0.155605,-0.149958,0.02993,0.111557,-0.266346,0.017909,0.095217,-0.330085,-0.179368,-0.230357,-0.114299,-0.097526,0.070106,-0.099592,-0.046929
0.119249,0.553198,0.07087,-0.121451,-0.016183,-0.168177,999999,0.187064,0.025183,0.081367,999999,0.147621,-0.609591,-0.086642,0.023707,0.053795,0.139057,-0.232758,0.036815,0.087535,-0.265634,-0.075426,-0.135319,-0.004029,-0.179757,-0.010042,-0.110447,-0.063539
0.185568,0.518716,-0.065169,-0.079061,0.027617,-0.10451,999999,0.220617,0.052306,0.144111,999999,0.182554,-0.445584,-0.072935,0.198693,0.0265,0.199157,-0.136414,0.070874,0.061848,-0.228771,-0.062074,-0.063114,0.012457,-0.076042,0.014999,0.008149,0.117362
0.101201,0.371995,0.063788,-0.082016,0.06171,-0.059599,999999,0.36635,0.044786,0.052943,999999,0.124895,-0.448035,-0.109778,0.310281,0.085126,0.075289,-0.046556,0.072714,0.141561,-0.199212,-0.062183,-0.061593,-0.00389,-0.019025,0.023646,-0.095581,0.089862
0.166018,0.494616,0.157143,-0.118608,0.023598,-0.122583,999999,0.37448,0.069114,0.039226,999999,0.102537,-0.610927,-0.135784,-0.075287,-0.029732,0.14651,-0.127436,0.022733,0.118373,-0.281483,0.084303,-0.095973,-0.066794,-0.107447,-0.069529,-0.181922,0.022034
0.214572,0.501933,0.000438,-0.019611,0.029017,-0.067606,999999,0.359821,0.013472,0.030559,999999,0.146375,-0.485685,-0.162587,-0.029862,0.123495,0.123727,-0.12848,0.0363,0.029651,-0.256598,0.100061,-0.122283,-0.014365,-0.218285,-0.045199,-0.067795,-0.081957
0.266075,0.671682,0.140625,-0.082883,0.076422,-0.016399,999999,0.469359,-0.009359,-0.042573,999999,0.108953,-0.42421,-0.173308,0.116228,0.052706,0.104981,-0.004027,0.068943,0.056941,-0.077267,-0.040977,-0.07843,0.009804,-0.201052,0.025329,-0.067517,0.027793
0.203083,0.698966,0.264354,-0.02542,-0.003938,-0.042349,999999,0.459116,0.006979,-0.05814,-0.150387,0.133199,-0.355493,-0.159627,0.192325,0.058148,0.102948,-0.029483,0.075669,0.127502,-0.162138,-0.067661,-0.010841,-0.037504,-0.112668,-0.050165,0.139729,-0.000348
0.214533,0.6158,0.1294,-0.023544,0.061891,-0.108174,999999,0.471067,0.059845,0.002794,-0.384303,0.210455,-0.492486,-0.062836,0.081601,0.070507,0.237234,0.032514,0.135475,0.160122,-0.109677,-0.023839,-0.090745,-0.045209,0.025615,-0.048167,0.168798,-0.065338
0.222789,0.602105,0.194125,-0.121792,0.040908,-0.144553,999999,0.50668,0.074672,0.035284,-0.386522,0.087139,-0.564844,0.020458,0.072948,0.102276,0.161778,-0.031918,0.113581,0.270659,-0.185133,-0.132706,-0.11965,-0.032474,0.054481,0.011489,-0.068192,-0.021284
-0.200142,0.20207,-0.231796,-0.203696,-0.381141,-0.404071,999999,0.202087,-0.082324,-0.111663,-0.287129,0.059858,-0.67314,-0.138588,-0.179117,-0.06471,-0.083958,-0.197823,-0.028939,0.050871,-0.318181,-0.182927,-0.184148,-0.118405,-0.10074,-0.403944,-0.158962,-0.162351
-0.205068,0.26225,-0.10943,-0.160902,-0.330008,-0.272554,999999,0.192216,-0.016369,-0.154509,-0.204253,0.153791,-0.620759,-0.125912,-0.159876,-0.028523,-0.010341,-0.265168,0.097139,-0.010373,-0.392527,-0.260358,-0.246951,-0.113491,-0.172611,-0.295537,-0.148574,-0.239822
-0.101843,0.326838,-0.09346,-0.21427,-0.124299,-0.106565,999999,0.173364,0.006454,-0.084079,-0.262691,0.141963,-0.579453,-0.059956,0.149181,-0.078532,0.024774,-0.124297,0.121465,-0.039053,-0.322667,-0.217276,-0.222216,-0.121686,-0.147603,-0.165352,-0.22108,-0.201031
0.000747,0.490062,-0.271304,-0.106442,-0.080235,-0.217012,999999,0.143325,-0.02307,0.010227,-0.239623,0.165391,-0.625685,-0.037701,0.179766,0.122328,0.015882,-0.105224,0.118588,0.178857,-0.288524,-0.185197,-0.114299,-0.076389,-0.079305,-0.067034,-0.078352,-0.014023
0.025742,0.595387,-0.093325,-0.021901,-0.085011,-0.253429,999999,0.224616,0.03722,-0.042244,-0.25723,0.20404,-0.48314,-0.046745,-0.01048,0.063704,0.098291,-0.081688,0.14237,0.174208,-0.292302,-0.219027,0.001751,-0.110112,-0.17091,-0.054081,-0.118763,0.06649
-0.04835,0.540123,0.098768,-0.004638,-0.029375,-0.166105,999999,0.416632,0.111161,-0.014574,-0.270913,0.078621,-0.332842,-0.132038,0.013093,0.125464,0.118851,-0.098211,0.175314,0.220487,-0.353152,-0.243324,-0.099785,-0.034165,-0.246609,0.156959,-0.125773,-0.014372
0.028634,0.56615,0.102583,-0.033088,0.104719,-0.15587,999999,0.203776,0.10019,0.011142,-0.325246,0.238458,-0.485079,-0.06531,0.094548,0.168415,0.131145,-0.165038,0.198263,0.048795,-0.224503,-0.296022,-0.043409,0.056139,-0.19879,0.159195,-0.168042,-0.122582
-0.071465,0.55671,0.188153,0.000195,0.124465,-0.079779,999999,0.356326,0.090762,0.043641,-0.294006,0.284871,-0.405464,-0.032952,0.147441,0.143435,0.1864,-0.072545,0.169272,0.16422,-0.234632,-0.050001,-0.022125,0.073778,-0.120362,0.071446,0.061072,0.084728
-0.054254,0.596134,0.07634,0.008371,-0.005671,-0.106007,999999,0.300813,0.092331,0.007462,-0.200376,0.064496,-0.249174,0.12671,0.255095,0.145797,0.21242,-0.149102,0.240586,0.154395,-0.208515,-0.087573,-0.032172,0.02621,-0.103554,-0.002645,0.147153,0.007715
-0.034834,0.662175,0.005358,0.094758,-0.054169,-0.160707,999999,0.144008,0.057574,0.023213,-0.229322,0.007235,-0.578864,0.072804,0.01254,0.212769,0.136188,-0.192295,0.188935,0.11572,-0.168567,-0.064794,-0.040117,0.044647,-0.037097,0.010662,-0.044381,0.008294
-0.078704,0.522733,0.111957,-0.023264,0.013892,-0.250944,999999,-0.075165,0.044942,0.073393,-0.214911,0.201726,-0.672926,-0.211462,-0.07541,0.143127,0.106761,-0.148902,0.133486,0.117445,-0.395059,-0.110478,-0.124972,-0.060931,-0.044202,0.045717,0.046908,-0.016593
-0.005209,0.533221,0.286333,-0.100519,0.089027,-0.158198,999999,0.039337,0.08023,0.082917,-0.310033,0.250219,-0.637309,-0.136937,0.109275,0.062352,0.094034,-0.092372,0.26932,0.158567,-0.317485,-0.119412,-0.173047,0.001538,0.065531,0.097144,0.207334,0.15295
0.098936,0.57231,0.275328,0.024892,0.059006,-0.051946,999999,0.153462,0.135301,0.121922,-0.349953,0.117192,-0.423298,0.189477,0.172139,0.123326,0.114676,-0.048418,0.286781,0.219089,-0.274585,-0.189521,-0.139124,0.071088,-0.019366,0.087521,0.080597,0.253391
0.140926,0.68562,0.337971,0.094042,0.056288,-0.057145,999999,0.179647,0.14199,0.071298,-0.268601,0.089303,-0.525006,0.14814,0.191267,0.141031,0.142785,0.041514,0.174729,0.248429,-0.195203,-0.04538,-0.058422,0.0955,-0.244582,0.085629,0.126014,-0.019164
0.139807,0.564219,0.232019,0.165262,0.140237,0.007687,999999,0.225745,0.119362,0.010376,-0.203196,0.296808,-0.492178,0.224414,0.138469,0.184648,0.152526,0.106397,0.24329,0.289703,-0.262814,-0.007205,-0.029107,0.026043,-0.19707,0.104142,0.093194,-0.033858
0.137057,0.830631,0.358845,0.15059,0.15839,-0.007487,999999,0.026775,0.143359,0.11348,-0.209076,0.29944,-0.524522,0.229107,0.206767,0.241421,0.195019,0.058369,0.235054,0.288266,-0.279057,0.075068,0.025868,0.077996,-0.126172,0.144846,0.003855,0.164573
0.147651,0.58814,0.360916,0.249517,0.161923,-0.046435,999999,0.07038,0.183651,0.18236,-0.248148,0.187398,-0.665701,0.126283,0.151328,0.20891,0.252066,0.082676,0.139249,0.290956,-0.125175,0.022323,-0.026663,0.146352,-0.003253,0.018061,0.06036,-0.001202
0.34262,0.747721,0.410748,0.210221,0.132679,0.008436,999999,0.293578,0.199759,0.081678,-0.155799,0.267001,-0.351033,0.062941,0.216193,0.229659,0.205424,0.085888,0.226918,0.321415,-0.200077,0.080524,-0.048499,0.170754,0.176993,0.176986,-0.01898,0.005178
0.174718,0.780668,0.28153,0.129444,0.11573,0.060403,999999,0.16536,0.234167,0.134766,-0.135749,0.324384,-0.310325,0.236964,0.215013,0.213719,0.189728,0.081285,0.336379,0.333351,-0.136325,0.093269,0.021669,0.015165,0.112003,0.246229,-0.03324,0.101727
0.243228,0.668899,0.365012,0.159036,0.215468,0.051429,999999,0.3652,0.214393,0.20339,-0.228545,0.22342,-0.3498,0.003174,0.197608,0.238245,0.077845,0.07557,0.346087,0.244409,-0.016068,0.099955,0.155072,-0.005067,0.131501,0.193304,0.054225,-0.011525
0.184764,0.680803,0.392107,0.219676,0.139121,0.03503,999999,0.149122,0.191032,0.202128,-0.258337,0.257644,-0.263734,0.138056,0.116393,0.228574,0.174228,0.056479,0.333395,0.132223,0.17583,0.207196,0.248689,0.092887,0.060873,0.022954,0.079862,-0.040566
0.236684,0.656731,0.311736,0.112484,0.160398,-0.024179,999999,0.261008,0.197276,0.251469,-0.144593,0.255509,-0.284455,0.355687,0.097435,0.342495,0.181281,0.118478,0.264777,0.176443,0.136318,0.23017,0.201034,0.112996,0.166788,0.157759,0.117904,0.10493
0.340085,0.581308,0.04257,0.024089,0.192976,0.097549,999999,0.23227,0.244645,0.262937,-0.153656,0.221946,-0.194452,0.436998,0.045327,0.363204,0.277248,0.102501,0.263043,0.258444,0.007314,0.169799,0.067755,0.102257,0.180371,0.147255,0.100447,0.240208
0.264202,0.54431,0.199448,0.10447,0.214378,0.228395,999999,0.306971,0.248494,0.251836,-0.163033,0.176105,-0.380635,0.470346,0.341129,0.213331,0.177766,0.082892,0.373311,0.235856,0.09515,0.103216,-0.005983,0.034909,0.217697,0.039044,0.233072,0.158887
0.502266,0.62379,0.292247,0.136636,0.287834,0.144436,999999,0.282568,0.260926,0.287719,-0.223931,0.285489,-0.38455,0.237717,0.454786,0.249552,0.222522,0.028565,0.40969,0.332033,0.119893,0.070739,0.012384,0.01167,0.185705,0.060297,-0.004438,0.194678
0.360924,0.566314,0.304532,0.194865,0.230789,0.105969,999999,0.271524,0.304976,0.269091,-0.181367,0.227388,-0.304179,0.244322,0.055976,0.324753,0.310035,0.064056,0.342785,0.39143,0.065298,0.079354,0.03377,0.035634,0.218823,0.169533,0.072177,0.108031
0.267153,0.489037,0.342334,0.175362,0.119842,0.028283,999999,0.125472,0.258797,0.314001,0.027334,0.256807,-0.438682,0.167101,0.08323,0.298516,0.229213,0.082107,0.355852,0.614185,-0.023013,-0.041619,0.101913,0.051071,0.165196,0.095333,0.039452,0.028843
0.21487,0.587158,0.099948,0.156855,0.194346,0.057547,999999,0.228232,0.231715,0.319193,-0.120515,0.257126,-0.444291,0.211456,0.177759,0.322961,0.312544,0.071801,0.40236,0.338601,0.01027,-0.039915,0.135107,0.10634,0.222542,0.076735,0.167036,0.142162
0.43905,0.628251,0.337594,0.147149,0.268003,0.092172,999999,0.176256,0.26115,0.26366,-0.087354,0.242884,-0.313273,0.06101,0.077683,0.243113,0.254063,0.038357,0.349532,0.27118,0.043301,0.044768,0.224188,0.169536,0.111128,0.076296,0.038424,0.188478
