-0.161484,-0.011119,0.062084,0.016107,-0.17231,-0.053111,0.022891,-0.222244,0.011288,-0.107181,-0.027626,-0.031683,-0.003204
-0.115197,-0.059026,0.102479,0.135485,-0.359029,-0.118895,0.093327,-0.159704,0.143709,0.074119,-0.049937,0.020023,-0.027
0.051655,0.124913,0.094644,0.061716,-0.235716,-0.094309,0.137316,-0.02402,0.146133,0.063479,-0.008777,-0.060405,0.080526
-0.020373,0.102131,0.158222,-0.046016,-0.295348,-0.028403,0.031356,-0.038363,0.18048,0.138048,0.015769,-0.16534,0.188908
0.036422,-0.142746,0.129159,-0.115881,-0.313824,-0.072603,0.050183,-0.206073,0.220434,0.233045,0.080206,-0.204637,0.098108
-0.103425,0.10847,0.132875,-0.16034,-0.155768,-0.064303,0.002225,-0.135817,0.222236,0.144094,0.115299,-0.023647,0.003686
-0.05139,-0.018515,0.146464,0.006001,-0.066734,-0.09526,0.01773,-0.021159,0.027162,0.269578,-0.025791,-0.026582,0.067657
0.109694,-0.0911,0.093488,0.048765,-0.081174,-0.003309,0.039437,-0.036068,0.036425,0.227736,0.050409,-0.096898,0.116394
0.023384,0.129411,0.046056,-0.077494,-0.264326,0.003535,-0.047616,0.007798,0.137206,0.164214,0.100665,-0.115196,0.127229
0.188314,0.032849,0.136838,0.026755,-0.121329,-0.045661,0.057463,-0.167891,0.009931,0.281099,0.193389,0.055877,0.176464
0.118336,-0.018489,0.131899,0.153995,-0.133638,-0.02068,0.068327,-0.192091,-0.021644,0.115279,0.117364,-0.096986,0.153983
0.215247,-0.079138,0.100374,0.092836,-0.311677,-0.118464,0.022693,-0.066944,-0.074901,0.295715,-0.046194,-0.125932,0.044745
0.038481,-0.140731,0.02897,0.041623,-0.391113,-0.158194,-0.028161,-0.238955,-0.025906,-0.100347,-0.062113,-0.170361,-0.043741
0.0459,-0.244586,0.003543,-0.060841,-0.277244,-0.141622,0.004194,-0.184318,-0.201469,0.028833,0.012701,-0.075767,0.018599
0.308389,-0.26315,0.003957,-0.041851,-0.208243,-0.084599,0.093485,-0.14159,-0.118522,0.127246,-0.075368,-0.204868,0.046392
0.248867,-0.264111,0.063982,0.029776,-0.160417,-0.039969,-0.003722,-0.210844,-0.038598,0.238685,-0.093706,-0.080379,0.06346
0.278287,-0.105941,0.11299,0.175092,0.015252,-0.051956,0.032513,-0.270929,0.102016,0.36957,-0.042439,-0.142703,0.080298
0.383562,-0.256386,0.124676,-0.012294,0.019625,-0.056541,0.069221,-0.161746,0.148782,0.223524,0.052003,-0.16837,0.064001
0.272913,-0.252423,0.103217,-0.054969,-0.011572,-0.044419,0.058794,-0.145187,0.079278,0.082684,0.047633,-0.063538,0.030515
0.333427,-0.463637,0.137171,-0.086482,-0.191208,-0.008022,0.045768,-0.16357,0.131218,0.026117,0.068128,-0.200081,0.052677
0.161489,-0.402338,0.152338,-0.047647,-0.082924,-0.016403,0.072351,-0.079134,0.128383,0.152491,0.016986,-0.167049,0.072075
0.253585,-0.285261,0.167826,0.043643,-0.031354,-0.043462,0.082476,-0.012417,0.173956,0.238482,0.02976,-0.081364,0.068
0.241793,-0.090847,0.153611,0.093597,-0.204973,-0.001198,0.065818,0.012675,0.302571,0.349268,0.02801,-0.249342,0.145034
0.221775,-0.104664,0.12775,0.100417,-0.115083,-0.061486,0.077854,0.019785,0.151997,0.349117,0.091165,-0.352933,0.141261
0.216662,-0.520417,0.165362,0.066808,-0.055128,0.000168,0.052008,-0.001999,-0.023268,0.25833,0.195919,-0.24553,0.069326
0.211876,-0.326379,0.152548,0.035322,-0.138266,-0.056141,0.054189,-0.096848,0.0257,0.164497,0.153321,-0.017761,0.026202
0.33285,-0.201442,0.148261,0.100534,-0.171801,-0.043063,0.035548,-0.154708,0.091811,0.283102,0.079991,-0.082839,0.046222
0.316056,-0.058344,0.149455,-0.025533,-0.098276,-0.022106,0.098994,-0.100677,0.107484,0.292718,-0.024078,-0.014367,0.098045
0.393355,-0.171203,0.214302,-0.081629,0.129727,-0.081677,0.110207,0.074493,-0.048563,0.182677,0.006593,-0.002697,0.102973
0.462393,-0.337536,0.231517,-0.031689,0.225742,-0.072396,0.022207,-0.139624,-0.020963,0.110587,0.181662,-0.116893,0.034678
0.339811,-0.266064,0.198895,0.016243,-0.01098,-0.008733,0.04561,-0.031583,-0.065203,0.194152,0.16681,-0.036437,0.045409
0.324608,-0.247465,0.200518,-0.024859,-0.084077,0.0206,0.096695,0.117637,0.030046,0.096418,0.023999,0.014492,0.053913
0.371775,-0.224403,0.217992,-0.05396,0.117544,-0.069647,0.058167,0.114082,0.054556,-0.059846,0.025708,0.062984,-0.009395
0.346212,-0.020413,0.146244,-0.027116,-0.005133,-0.03649,0.068589,0.093978,-0.007134,-0.148402,0.065402,-0.122788,0.042842
0.007757,-0.682782,-0.165815,-0.084484,-0.237038,-0.247097,-0.065265,-0.315744,-0.301295,-0.296637,-0.112445,-0.203697,-0.1198
-0.028579,-0.575946,-0.117525,-0.136872,-0.131981,-0.170236,-0.080373,-0.237272,-0.223269,-0.220623,-0.090947,-0.313292,-0.129621
0.103213,-0.110469,-0.061728,-0.17286,-0.080794,-0.065933,-0.017701,-0.180771,-0.090652,-0.081572,-0.116951,-0.159059,-0.085233
0.118706,-0.179609,-0.014682,-0.053269,-0.122401,-0.072864,-0.011278,-0.071061,-0.008022,-0.141409,-0.144535,-0.197976,-0.021042
0.301567,-0.520904,0.001894,-0.022787,-0.247317,-0.026399,0.010721,-0.133614,-0.014341,-0.138207,0.021342,-0.160637,0.062339
0.273064,-0.472128,0.05543,-0.128773,-0.253933,-0.141115,0.006058,-0.014771,-0.075685,-0.147747,0.021964,-0.162724,0.089418
0.219329,-0.475549,0.061202,-0.007082,-0.177771,-0.068863,0.028259,0.142161,0.006741,0.071592,-0.016018,-0.155353,0.050891
0.280952,-0.194326,0.002655,0.045135,-0.170919,-0.043917,0.021234,-0.062696,0.071637,-0.069431,-0.041271,-0.001573,0.046822
0.109931,-0.053845,0.023491,-0.032189,-0.178976,-0.152154,-0.03583,0.003677,0.077807,0.142197,0.002373,-0.014495,0.048428
0.196481,-0.12354,0.065984,-0.000161,-0.086881,-0.037491,0.082137,-0.039085,-0.016852,-0.054559,0.131974,-0.033833,0.070452
0.260722,0.017486,0.092568,0.121263,-0.090288,0.048532,0.142855,0.165154,-0.007206,0.10536,0.135662,0.020931,0.07987
0.354994,-0.056091,0.114258,0.062601,-0.153274,-0.097785,0.030951,0.270725,0.022619,0.229944,0.033045,0.15208,-0.004598
0.375495,-0.094118,0.131989,0.053679,-0.094275,-0.094264,0.067635,0.431829,0.108723,0.022876,0.033785,0.151212,0.055049
0.291549,-0.142753,0.118957,0.050886,0.060924,0.001335,0.0722,0.265168,0.049139,0.090196,0.099108,0.042804,0.103956
0.213774,-0.059444,0.137821,0.096671,0.234146,0.026592,0.110639,0.207096,-0.02373,0.091419,0.131895,0.047084,0.147209
0.18508,-0.119678,0.135899,0.127129,0.119444,-0.037839,0.082342,0.288234,-0.118051,0.236961,0.194356,-0.026544,0.032706
0.301609,-0.104618,0.172311,0.153419,0.056707,-0.02155,0.106417,0.330947,-0.018185,0.282896,0.203723,-0.165435,-0.02517
0.240053,0.011964,0.112483,0.042769,-0.061034,-0.039477,0.110223,0.263209,0.148333,0.13619,0.101509,0.088157,0.006592
0.121736,-0.01141,0.099049,0.161369,-0.249953,-0.08305,0.056108,0.312506,0.002366,0.120191,0.019289,0.032954,0.087502
0.043631,-0.606718,-0.054025,-0.007061,-0.107508,-0.161905,-0.035807,0.055076,-0.088357,0.118511,-0.180846,-0.203066,-0.058011
0.150199,-0.474657,0.008385,-0.004308,0.016348,-0.158898,0.016009,-0.04853,-0.013731,0.075899,-0.086963,0.016364,-0.093943
0.0583,-0.401634,0.004785,-0.018299,0.004524,-0.095676,-0.029294,0.123909,-0.095067,0.020834,-0.02547,0.102257,-0.092132
-0.026936,-0.277927,0.076783,0.077681,0.079552,-0.087831,0.016385,0.272953,0.032447,0.014958,-0.080849,-0.03387,-0.026327
0.029825,-0.043838,0.133734,0.040884,-0.112617,-0.00406,0.105213,0.295938,0.070688,0.004698,-0.035071,-0.181776,-0.022794
0.187807,-0.141624,0.104603,-0.00484,-0.269998,-0.067224,0.05422,0.293952,0.044167,0.214668,0.040818,0.04018,0.027746
0.194615,-0.281924,0.132165,-0.098736,-0.101077,-0.123037,0.097573,0.244593,0.014818,0.218906,0.094424,0.097239,-0.019984
0.142501,-0.263951,0.163775,0.020328,-0.095253,-0.080628,0.081312,0.105219,-0.041675,0.212705,0.131417,0.11594,-0.032111
0.141003,-0.189571,0.157292,0.068275,-0.018671,-0.01738,0.156924,0.088,0.047689,0.258163,-0.036085,-0.023149,0.057324
0.099248,-0.120984,0.084605,-0.074343,-0.08654,-0.03374,-0.008811,0.23107,-0.028959,0.184128,-0.028062,-0.071073,-0.009974
-0.00432,-0.201235,0.03077,-0.00063,-0.083458,-0.100896,0.011556,0.276784,-0.125321,0.028552,-0.011684,-0.075794,-0.061629
0.268414,-0.144566,0.077864,-0.034141,-0.096752,-0.066798,-0.009422,0.084161,-0.028424,0.05117,-0.102376,-0.072096,-0.03493
0.184695,-0.110971,0.115089,-0.050431,-0.109565,-0.042483,0.039573,0.013128,0.09585,0.2117,-0.104622,-0.033089,0.015626
0.087759,0.052462,0.141902,-0.004747,-0.006884,-0.054174,0.047429,-0.065241,-0.088647,0.364121,0.045253,-0.158759,0.034603
0.224486,0.023354,0.157088,0.008429,0.048279,0.029394,0.120349,0.176767,-0.105551,0.207515,0.197629,-0.13129,0.012335
0.292649,-0.17262,0.182686,0.088661,0.050233,-0.027659,0.081309,0.213434,-0.169598,0.181584,0.134958,-0.088033,0.028506
0.302539,-0.057071,0.210497,0.187096,-0.032763,0.038093,0.099557,0.350167,-0.00954,0.074947,0.053086,-0.145462,0.074412
0.142547,0.110373,0.219196,0.056016,0.03417,0.064094,0.087406,0.358664,0.028503,0.228256,0.072118,-0.131506,0.064544
0.311382,-0.13421,0.260172,0.108539,0.202928,0.052901,0.155411,0.375772,-0.095269,0.367204,0.151984,0.001975,0.031786
0.195676,-0.131396,0.250855,0.142505,0.112141,0.026985,0.114617,0.31296,-0.094309,0.015248,0.296904,0.092907,0.136035
0.220896,-0.058628,0.263203,0.187082,0.160286,0.037091,0.108041,0.262725,0.011289,-0.053901,0.201625,0.131988,0.100284
0.148147,0.11682,0.255939,0.179214,0.229085,0.013923,0.097001,0.149627,-0.005576,0.225876,0.090037,-0.094716,0.118066
0.185871,0.068122,0.298779,0.239705,0.014969,0.002696,0.070317,0.355811,0.048487,0.14269,0.1047,-0.173204,0.170848
0.253294,0.081296,0.279634,0.093014,0.05886,0.029587,0.127242,0.395662,0.15655,0.253949,0.121617,-0.088359,0.166955
0.309504,-0.043117,0.287629,0.102617,0.221948,0.099515,0.151047,0.429002,0.09212,0.146387,0.171236,0.049718,0.098253
0.304044,-0.019961,0.255057,0.250822,0.163947,0.039299,0.211669,0.434627,0.037185,0.216754,0.20878,0.023692,0.060126
0.139138,0.123987,0.275199,0.22909,0.009652,0.079906,0.146137,0.423529,-0.054995,0.344717,0.269994,0.076795,0.104799
0.310502,0.005351,0.281761,0.10612,0.076085,0.060707,0.121116,0.32552,0.002873,0.193455,0.283372,0.01424,0.22022
0.164862,0.11034,0.269132,0.061822,0.191503,0.064895,0.207573,0.3068,0.069893,0.059741,0.160899,-0.145045,0.0376
0.259302,0.200091,0.297693,0.122409,0.193394,0.04579,0.105924,0.481548,0.032421,0.257798,0.114491,-0.012417,0.072287
0.181644,0.031506,0.340888,0.256157,0.044003,0.033771,0.088564,0.365964,-0.032955,0.360591,0.130489,0.017219,0.142556
0.128946,-0.147158,0.275914,0.280831,-0.055508,0.098267,0.112101,0.411791,0.010275,0.372132,0.161642,-0.001219,0.114661
0.067051,-0.006052,0.261934,0.248275,0.291053,0.038695,0.019339,0.288089,0.031979,0.259107,0.181922,0.110522,0.114576
0.038926,0.042627,0.272945,0.198684,0.409267,-0.001682,0.137372,0.302882,0.2221,0.339674,0.258142,0.22606,0.165647
0.121732,0.066014,0.320658,0.211479,0.168935,0.087404,0.07499,0.341146,0.18407,0.513581,0.375025,0.153246,0.117116
0.295437,0.065621,0.346089,0.159181,0.249284,0.085857,0.162073,0.491253,0.052241,0.455049,0.299678,0.232739,0.11023
0.216177,0.060537,0.397985,0.236203,0.194957,0.179661,0.033701,0.394514,0.163705,0.306363,0.064976,0.165075,0.214895
0.245091,-0.160008,0.397089,0.40266,0.061851,0.172018,0.113074,0.562087,0.297258,0.242681,0.04717,0.091634,0.144582
0.370253,0.044808,0.411808,0.262492,0.161856,0.094031,0.110487,0.430014,0.251051,0.385477,0.035716,0.128222,0.107003
0.375496,0.080572,0.378917,0.407799,0.25542,0.147193,0.092578,0.404853,0.097495,0.639749,0.142433,0.023977,0.121516
0.409017,0.169451,0.336892,0.293,0.1681,0.237768,0.036281,0.574162,0.233534,0.586934,0.34854,0.042376,0.153101
0.406326,0.203086,0.384238,0.168542,0.247044,0.165915,0.126806,0.407564,0.158807,0.445442,0.346028,0.181952,0.22113
0.264473,0.234482,0.365169,0.204318,-0.016576,0.124663,0.088715,0.594431,0.124912,0.452403,0.208139,0.106666,0.184411
0.357447,0.29054,0.418473,0.285318,-0.055878,0.171541,0.062269,0.593596,0.001826,0.380865,0.156758,0.257206,0.126764
0.396801,0.094757,0.41184,0.152784,-0.139211,0.168793,0.120328,0.513616,0.035733,0.475166,0.181742,0.249395,0.137926
0.378127,-0.01846,0.385187,0.162721,-0.04448,0.136005,0.127962,0.562082,0.203648,0.573141,0.351174,0.329309,0.128883
0.441217,-0.142659,0.466117,0.176908,0.29302,0.203869,0.134344,0.642385,0.283161,0.501447,0.402616,0.308713,0.109098
0.428464,-0.136421,0.473133,0.103559,0.190039,0.228133,0.072957,0.579866,0.149096,0.366162,0.293703,0.29552,0.149627
0.601553,0.109979,0.420212,0.280062,0.318076,0.197601,0.033193,0.38017,0.344672,0.52273,0.183526,0.219768,0.192224
0.423024,-0.012972,0.454057,0.371512,0.415896,0.244045,0.043846,0.554147,0.291698,0.669154,0.124795,0.088076,0.180467
0.457179,0.161237,0.366674,0.185668,0.244945,0.204935,0.008301,0.469229,0.219839,0.550106,0.131096,-0.009531,0.067893
0.496101,0.288742,0.367279,0.115327,0.179368,0.155716,0.06827,0.435151,0.047731,0.432834,0.214741,0.106741,0.146321
0.479094,-0.033581,0.400098,0.330575,0.271073,0.225825,0.121806,0.451582,0.175025,0.560712,0.205205,0.259858,0.060067
0.468731,0.098431,0.420795,0.239981,0.229725,0.15656,0.042015,0.319059,0.113792,0.602471,0.231989,0.074871,0.084852
0.482754,0.14885,0.468262,0.266284,0.081757,0.152504,0.170235,0.435816,0.18514,0.706491,0.266413,0.158095,0.143027
0.501386,0.181259,0.4531,0.288823,-0.046848,0.201666,0.178587,0.549176,0.02341,0.731925,0.364037,0.245025,0.163404
0.570098,-0.121315,0.452797,0.273404,-0.220266,0.194357,0.127052,0.457866,0.122379,0.490176,0.351603,0.177011,0.10277
0.452916,0.083684,0.42182,0.076811,-0.117469,0.201733,0.120602,0.527592,0.344591,0.583312,0.313173,0.17605,0.084115
0.428169,0.212569,0.436767,0.12209,0.065013,0.138118,0.196047,0.460561,0.093953,0.592305,0.185553,0.042247,0.042263
0.432523,-0.004775,0.426043,0.186454,0.13225,0.165483,0.110131,0.341649,-0.010817,0.81699,0.254878,0.089348,0.106828
0.235151,-0.071989,0.331304,0.059295,0.20085,0.109205,0.059368,0.278587,-0.101492,0.621739,0.293212,0.009911,0.031131
0.112137,-0.090676,0.216159,0.088497,0.19733,0.100721,0.008729,0.235933,-0.144893,0.509446,0.125575,0.025887,-0.160539
0.104014,-0.205311,0.248557,0.10642,-0.04686,0.122636,0.044136,0.245115,-0.138763,0.553978,-0.097516,-0.027828,-0.117577
0.349154,-0.093292,0.271065,0.053497,-0.029011,0.111532,0.124297,0.364834,-0.097533,0.562185,-0.048231,0.01005,-0.08628
0.213875,0.063932,0.238119,-0.040382,0.042734,0.085574,0.130577,0.139934,-0.047277,0.580103,0.109535,0.039456,-0.166223
0.332074,0.174994,0.29829,0.001822,0.096814,0.16138,0.108703,0.204783,-0.109927,0.585712,0.223391,0.00216,-0.144169
0.331307,0.057744,0.298584,0.03397,0.022372,0.205501,0.184274,0.423351,0.061009,0.661935,0.212264,-0.059105,-0.153413
0.331231,0.279001,0.32557,0.127923,0.01037,0.193983,0.102403,0.522169,0.161094,0.467419,0.239957,0.027407,-0.119341
0.37191,0.2209,0.353506,0.346014,-0.032589,0.217689,0.122604,0.565269,0.12125,0.503285,0.232755,0.079995,-0.137948
0.142166,0.099655,0.384455,0.289238,0.192961,0.217309,0.101243,0.595857,0.042398,0.642786,0.19936,0.000521,-0.115827
