-0.161484,-0.011119,0.062084,0.016107,-0.17231,-0.053111,0.022891,-0.222244,0.011288,-0.107181,-0.027626,-0.031683,-0.003204
0.311848,-0.005743,0.432508,0.169079,0.325748,0.188342,0.10335,0.667861,-0.018001,0.793434,0.176169,-0.00147,-0.142846
0.429116,0.024595,0.43911,0.242846,0.127816,0.202027,0.168824,0.660341,0.073999,0.539515,0.177102,0.202641,-0.143476
0.401105,-0.064384,0.440205,0.221004,0.014928,0.230949,0.103469,0.551632,0.034472,0.514767,0.244104,0.147763,-0.16269
0.318418,0.098709,0.404987,0.264411,0.176627,0.195978,0.173084,0.695403,0.233511,0.674524,0.289531,-0.101872,-0.135042
0.374594,0.332608,0.413067,0.319609,0.2898,0.21973,0.247028,0.780318,0.102598,0.66387,0.259857,-0.017525,-0.111793
0.467056,0.227645,0.511941,0.383669,0.363807,0.28615,0.230762,0.647863,0.103225,0.621885,0.320172,0.139403,-0.057519
0.351016,0.202895,0.510646,0.440767,0.188446,0.242704,0.184698,0.653038,0.214401,0.695407,0.147831,0.100298,-0.000946
0.380506,0.251095,0.568086,0.275843,0.147851,0.350389,0.24183,0.825283,0.204409,0.849107,0.126475,0.095007,0.038303
0.576142,0.197903,0.595069,0.363488,0.431896,0.3556,0.245109,1.002387,0.023339,0.74739,0.259663,0.200089,-0.007673
0.578045,0.211491,0.588781,0.362817,0.258036,0.319279,0.253513,0.681591,0.1765,0.473691,0.547062,0.309312,-0.02025
0.460088,0.199994,0.529118,0.249866,0.055474,0.243031,0.18984,0.645701,0.107259,0.327015,0.310072,0.111647,-0.064619
0.470858,0.036993,0.57927,0.382263,0.184753,0.273367,0.214289,0.715678,0.116981,0.48552,0.240861,0.013565,-0.013601
0.309155,-0.036532,0.640218,0.368107,0.170963,0.337003,0.248208,0.792538,0.062,0.388962,0.226949,0.41792,0.01978
0.435497,0.316375,0.678742,0.331862,0.119816,0.299451,0.365866,0.726662,0.30607,0.694492,0.185468,0.264562,0.093281
0.482516,0.320545,0.710488,0.393573,0.242442,0.447456,0.329161,0.718585,0.521219,0.938704,0.387641,0.228866,0.022595
0.576232,0.18373,0.757661,0.370323,0.492214,0.502137,0.34566,0.757846,0.387696,1.149476,0.527903,0.294228,0.080719
0.660659,0.361394,0.783647,0.45253,0.461513,0.474199,0.417797,0.935698,0.370707,1.293991,0.478762,0.180132,0.200092
0.566724,0.468079,0.86054,0.560984,0.401022,0.534807,0.43154,1.088503,0.323969,0.872418,0.373618,0.262478,0.217192
0.449684,0.377668,0.893148,0.531946,0.289584,0.511653,0.339057,1.142082,0.422686,0.786337,0.265325,0.322735,0.128835
0.204227,0.078798,0.674118,0.326171,0.277024,0.439304,0.323947,0.692883,0.198139,0.693257,0.166726,0.011823,-0.113574
0.320477,0.020817,0.663447,0.358642,0.334772,0.488592,0.335152,0.631739,0.118384,0.738192,0.20897,0.197489,0.021192
0.541993,0.202966,0.764208,0.430764,0.406251,0.434138,0.350345,0.883505,0.187062,0.80306,0.338569,0.320854,0.065447
0.640688,0.247181,0.876122,0.539099,0.3939,0.54993,0.342374,0.948858,0.28087,1.012359,0.389599,0.293176,0.165053
0.493591,0.312724,0.945244,0.605939,0.420405,0.634858,0.491982,1.057586,0.426865,1.104031,0.350574,0.222763,0.293095
0.743187,0.422426,0.977599,0.731553,0.510951,0.565467,0.446888,1.20652,0.545991,1.029597,0.404224,0.377501,0.352427
0.673617,0.472131,1.08075,0.606631,0.499292,0.635485,0.451196,1.269089,0.566601,0.929812,0.504578,0.57104,0.444293
0.65765,0.336683,1.160275,0.625044,0.585078,0.64126,0.529091,1.130853,0.421575,1.022031,0.701157,0.468811,0.460529
0.837505,0.354046,1.206301,0.74612,0.787273,0.678715,0.571321,1.106389,0.671801,1.116851,0.588893,0.61502,0.553927
0.945444,0.338803,1.305406,0.981143,0.986372,0.745182,0.592883,1.322494,0.747926,1.019416,0.584266,0.603672,0.648563
0.971571,0.494562,1.330069,0.989522,0.970125,0.722994,0.528033,1.216591,0.685458,0.926752,0.688378,0.477271,0.681444
0.86699,0.563616,1.365527,0.789811,0.931445,0.762089,0.607424,1.339379,0.696035,1.022352,0.795495,0.600892,0.726603
0.891157,0.577877,1.375922,0.846533,0.848829,0.768305,0.629617,1.376535,0.853891,1.021085,0.702993,0.673766,0.713054
0.825037,0.590305,1.360715,0.953565,0.763806,0.674436,0.631285,1.263237,0.826511,1.312912,0.577195,0.832705,0.665411
0.927176,0.605957,1.372206,1.063562,0.740109,0.80078,0.64813,1.32893,0.847589,1.329854,0.647851,0.754804,0.700765
0.876656,0.573072,1.407228,1.184137,0.937769,0.957875,0.73615,1.420922,0.889225,1.070835,0.819505,0.712634,0.808639
0.881617,0.436414,1.479267,0.886632,0.945073,0.838209,0.761165,1.250681,0.886209,1.157155,0.840871,0.819478,0.833043
0.84921,0.441288,1.482769,0.931655,0.859978,0.809691,0.727965,1.232226,0.738375,1.573673,0.662305,0.70097,0.82335
0.878518,0.423869,1.591861,1.062473,0.918891,0.85992,0.741633,1.347853,0.898691,1.623286,0.599261,0.605177,0.858701
0.957031,0.493604,1.634926,1.198416,1.134083,0.938862,0.78428,1.446248,1.028736,1.246934,0.747251,0.643262,0.972522
1.002209,0.583862,1.718447,1.170307,1.154778,0.960253,0.794868,1.511484,0.926029,1.491841,0.91825,0.771405,1.034411
1.058461,0.684757,1.744165,1.188981,0.999161,0.90593,0.84735,1.413097,0.946501,1.463177,0.952296,0.812954,1.0441
1.109826,0.558623,1.791965,1.164269,1.041879,0.91979,0.75653,1.522417,1.059194,1.337966,0.717803,0.814196,1.114945
1.090118,0.497366,1.824925,1.276734,1.302524,1.048434,0.871883,1.601073,1.01235,1.447555,0.612093,0.960971,1.162784
1.175319,0.602003,1.849764,1.15116,1.361946,1.109062,1.059304,1.68299,0.979258,1.78075,0.73573,1.063215,1.123104
1.166007,0.697431,1.937329,1.175235,1.147848,1.063417,1.026,1.791564,1.119977,1.911295,0.889391,1.079654,1.145142
1.218858,0.738398,1.997976,1.339359,1.21062,1.126273,1.077408,1.631431,1.216374,1.640996,0.769421,1.123731,1.252483
1.262459,0.750574,2.015933,1.359258,1.279179,1.177001,1.031669,1.675738,1.119546,1.609147,0.777207,1.203207,1.351841
1.338601,0.711069,2.025217,1.308124,1.353967,1.181384,1.074851,1.66446,1.039438,1.621467,0.891627,1.08297,1.350029
1.448271,0.75835,2.134155,1.430431,1.528582,1.275175,1.192003,1.712433,1.180691,1.819322,0.916485,1.189246,1.40361
1.487462,0.824001,2.149746,1.437992,1.430303,1.298569,1.102494,1.816924,1.36318,1.572222,0.90018,1.337046,1.480056
1.492493,0.875984,2.184098,1.349654,1.390857,1.28471,1.14526,1.955184,1.317415,1.622801,1.007103,1.306965,1.502258
1.446288,0.956345,2.277568,1.491093,1.614372,1.442464,1.263601,1.732512,1.348627,1.681329,1.11064,1.422556,1.52023
1.586638,0.760651,2.335676,1.593388,1.749678,1.499086,1.343514,1.786755,1.348865,1.728394,1.256299,1.43111,1.623151
1.494839,0.826387,2.403318,1.582125,1.648437,1.497332,1.294451,1.912939,1.454464,1.751652,1.222638,1.281322,1.678637
1.568195,1.036413,2.398959,1.626427,1.70046,1.446305,1.400484,2.071536,1.544787,1.858237,1.051949,1.566204,1.745003
1.645903,0.838709,2.456953,1.735515,1.7039,1.469406,1.459654,2.215834,1.413276,2.03368,1.10792,1.609077,1.797953
1.577651,1.01421,2.513274,1.805305,1.495617,1.508542,1.376396,1.978966,1.533318,2.219576,1.285948,1.44308,1.867339
1.618831,1.078786,2.552454,1.620861,1.558965,1.562542,1.481181,2.01099,1.571312,2.136049,1.357967,1.531656,1.977019
1.650466,1.205569,2.648695,1.664043,1.634888,1.560696,1.523206,2.072345,1.569422,1.833932,1.291441,1.638716,2.023991
1.738233,1.084307,2.69567,1.959588,1.694042,1.657912,1.411042,2.086118,1.656239,1.807415,1.377936,1.72204,2.108969
1.726315,1.076555,2.789667,1.781421,1.778253,1.715878,1.442011,2.133733,1.574434,1.784596,1.141983,1.55519,2.154571
1.80142,1.18327,2.76555,1.803779,1.895563,1.762945,1.565083,2.19839,1.704326,1.917036,1.137501,1.601268,2.205532
1.712713,1.222839,2.819763,1.983805,1.968659,1.749477,1.66315,2.242501,1.741457,1.900413,1.261785,1.768014,2.19862
1.861306,1.221442,2.892571,2.016742,2.123706,1.85435,1.714468,2.281796,1.769456,2.064373,1.443895,1.858893,2.333159
1.940488,1.345748,2.938646,2.225646,2.189316,1.84019,1.772492,2.372002,1.731748,2.056652,1.52011,1.962461,2.443122
2.036162,1.123596,2.986766,2.274391,2.038816,1.858576,1.741462,2.495904,1.919577,2.381011,1.508326,2.010742,2.475731
2.044546,0.944277,3.124748,2.328298,1.990569,2.003053,1.806123,2.198089,1.9872,2.344605,1.529688,1.943116,2.538431
2.086233,1.080878,3.154461,2.336796,2.143875,2.003626,1.85556,2.355166,1.826876,2.276634,1.681787,2.073902,2.580146
2.173135,1.057265,3.189219,2.396332,2.356804,1.953158,1.867694,2.470493,1.979568,2.440531,1.574592,2.154753,2.622322
2.164441,1.041551,3.207302,2.561012,2.461594,2.031305,1.966652,2.429187,2.213436,2.573344,1.569726,2.185092,2.683164
2.177264,1.25914,3.311587,2.563244,2.289994,2.048083,2.042291,2.608063,2.014505,2.786773,1.545067,2.158067,2.782947
2.234528,1.300949,3.388967,2.612687,2.382555,2.162985,2.031158,2.753006,2.137552,2.909083,1.714945,2.177288,2.892291
2.345074,1.242559,3.447643,2.672281,2.511566,2.206332,2.126748,2.516938,2.172137,2.806752,1.858742,2.093404,2.878006
2.34156,1.519442,3.525566,2.692271,2.415303,2.226258,2.124108,2.583468,2.261214,2.767942,1.863784,2.221698,3.01114
2.370469,1.521735,3.625511,2.583879,2.543885,2.286088,2.228403,2.72981,2.197139,2.94461,1.694557,2.437024,3.147275
2.453173,1.38144,3.670306,2.53261,2.703091,2.388753,2.285076,2.816608,2.341434,3.043529,1.749957,2.335296,3.191739
2.521282,1.663585,3.712704,2.724514,2.734495,2.372058,2.279417,3.004213,2.485672,2.951244,1.854325,2.353511,3.196255
2.567787,1.560662,3.836728,2.722129,2.587438,2.510567,2.350127,3.274116,2.457542,3.088918,2.081451,2.481983,3.259049
2.56367,1.38064,3.921896,2.866975,2.624722,2.472993,2.386764,2.88495,2.525348,3.123747,2.113276,2.226215,3.398383
2.478378,1.541156,3.971728,2.892781,2.740811,2.587943,2.425314,2.979008,2.79065,3.281126,1.932651,2.39477,3.4532
2.586982,1.778814,4.001624,2.978543,2.89252,2.654227,2.487594,3.149369,2.596113,3.324162,1.855634,2.408337,3.502815
2.679147,1.703002,4.092945,3.113939,2.93474,2.719745,2.500323,3.345724,2.838703,3.296358,2.031743,2.392274,3.513331
2.657494,1.491168,4.222178,3.166434,2.995596,2.802722,2.654445,3.34262,2.86283,3.317806,2.228827,2.523111,3.618865
2.691826,1.700841,4.288022,3.207992,3.186857,2.869566,2.713992,3.089416,2.744074,3.626513,2.193599,2.565472,3.7156
2.860551,1.660134,4.298928,3.174512,3.137861,2.878843,2.736034,3.252342,2.854517,3.586214,2.324307,2.587608,3.702871
2.927338,1.726224,4.396154,3.44874,2.970557,2.963801,2.773809,3.454234,2.918326,3.605016,2.201678,2.573772,3.774117
2.927467,1.947312,4.481093,3.427723,3.200818,2.993199,2.849418,3.601387,3.059007,3.53132,2.211978,2.69879,3.908531
3.078946,1.871677,4.583835,3.462216,3.333699,3.05361,2.919765,3.64931,3.189266,3.692818,2.221276,2.83819,3.998183
3.00449,1.931677,4.642159,3.500665,3.340561,3.110583,2.964145,3.249674,3.051106,3.558794,2.389903,2.703856,4.084716
3.019745,1.955465,4.751078,3.595179,3.450625,3.23984,3.001426,3.455707,3.138935,3.690808,2.506204,2.811928,4.169469
3.127519,2.034373,4.823451,3.670051,3.51387,3.278935,3.117179,3.532675,3.297135,3.936457,2.414761,2.927513,4.300278
3.183331,1.803348,4.915594,3.463556,3.589229,3.278951,3.089447,3.775687,3.298779,3.969258,2.320689,2.830821,4.3676
3.250331,1.977207,4.940782,3.518251,3.857404,3.410181,3.200477,3.827192,3.244883,3.968096,2.41295,3.021508,4.358165
3.202162,1.857635,5.060652,3.756322,3.779315,3.560152,3.314466,3.910135,3.403747,4.244933,2.644042,2.992018,4.454064
3.249351,2.02,5.154215,3.713077,3.72154,3.654373,3.342847,3.868149,3.464418,4.205521,2.702623,3.148532,4.608319
3.372407,2.126637,5.192259,3.860593,3.860967,3.690087,3.462531,4.243981,3.615452,4.248047,2.543688,3.284608,4.655347
3.444761,2.343768,5.302609,4.029489,3.847942,3.743866,3.436069,4.256427,3.399577,4.292006,2.697576,3.144219,4.728815
3.477186,2.250087,5.456711,4.026768,4.050929,3.894202,3.508531,4.035659,3.560437,4.478017,2.924405,3.202331,4.800239
3.391432,2.371512,5.47693,4.075793,4.156314,3.917812,3.524712,4.087859,3.508794,4.678233,2.930201,3.182234,4.903035
3.559676,2.433299,5.555502,4.188168,4.34628,4.025612,3.666819,4.451923,3.654545,4.609575,2.76472,3.225067,5.009998
3.631548,2.243751,5.685579,4.222485,4.295436,4.084341,3.791665,4.551619,3.689506,4.547164,2.885556,3.432642,5.073726
3.561429,2.175519,5.738376,4.293959,4.387498,4.20615,3.824188,4.330374,3.545156,4.666195,3.119415,3.457767,5.065884
3.680884,2.112166,5.845147,4.445952,4.442838,4.315369,3.91627,4.314241,3.578093,4.554906,3.222905,3.442876,5.214452
3.69687,2.401592,5.907685,4.482798,4.542664,4.290328,3.985135,4.669944,3.868134,4.738224,2.911776,3.515273,5.268609
3.598046,2.504581,5.977129,4.624978,4.626044,4.399664,4.071058,4.504899,3.750071,4.880934,2.908591,3.56645,5.312988
3.664519,2.348341,6.009332,4.617783,4.447965,4.516752,4.096811,4.360656,3.82739,5.077029,3.090542,3.659201,5.432891
3.709481,2.27748,6.16416,4.764764,4.633471,4.611266,4.146607,4.520277,4.174468,5.131856,3.3581,3.665117,5.568462
3.802999,2.340799,6.237836,4.792792,4.810297,4.69518,4.127793,4.920818,4.227905,5.482511,3.413036,3.767069,5.631554
3.932814,2.69988,6.349275,4.795277,4.943819,4.739639,4.351341,4.755494,4.398389,5.66773,3.275485,3.855305,5.66866
3.910975,2.699511,6.400549,4.983079,4.776486,4.879048,4.495163,4.926227,4.459914,5.297924,3.252455,4.001291,5.881005
3.857836,2.729551,6.504273,5.051684,4.924839,4.946812,4.481336,4.993714,4.339167,5.449071,3.35762,3.943888,5.973609
3.851958,2.969208,6.579451,5.047447,5.151733,5.012468,4.588378,5.325,4.224019,5.633186,3.556438,4.133666,6.009924
3.953664,2.951619,6.65407,5.256217,5.25732,5.209665,4.640102,5.246702,4.442742,5.463586,3.686131,4.236562,6.114402
3.962008,2.899128,6.700193,5.33558,5.237101,5.29545,4.670956,5.257709,4.463836,5.715116,3.657085,4.131426,6.169289
3.903402,2.965117,6.816465,5.385005,5.373941,5.341722,4.782982,5.307657,4.390064,5.986305,3.610638,4.182503,6.204105
4.150444,2.903495,6.911659,5.363938,5.40399,5.429985,4.877581,5.544729,4.62236,5.937321,3.631206,4.097026,6.379334
4.053791,2.670066,7.000364,5.520989,5.581264,5.490908,4.945053,5.478949,4.573385,6.129077,3.813338,4.050887,6.484796
3.973781,2.860073,7.116613,5.661777,5.480226,5.443293,4.984874,5.552792,4.671764,6.249226,3.831632,4.194805,6.556603
4.149077,2.942328,7.208734,5.689036,5.701783,5.649802,5.090016,5.92985,4.70244,6.1998,3.839249,4.366888,6.557887
4.083545,3.024881,7.251349,5.828732,5.714301,5.784729,5.210585,5.699515,4.853963,6.208309,3.831596,4.330386,6.61339
4.3005,3.058078,7.337791,5.916663,5.85105,5.858057,5.300574,5.681686,5.053743,6.176649,3.964197,4.286573,6.730477
4.356561,3.130674,7.446969,5.989552,5.905393,6.042249,5.359317,5.933756,4.788536,6.268936,4.066692,4.521847,6.887847
4.32788,3.109692,7.526112,5.969973,5.994542,6.076327,5.444757,6.187641,5.000205,6.544951,4.088775,4.387187,6.965515
4.422712,3.144329,7.545297,6.205238,6.181277,6.122387,5.489414,5.983589,5.188613,6.657765,3.940219,4.580903,7.053653
4.413192,3.240222,7.678375,6.211782,6.077834,6.23222,5.604881,6.183476,5.309284,6.543779,4.050081,4.799674,7.073354
4.453654,3.440954,7.759307,6.257622,6.108217,6.265549,5.617775,6.345704,5.172856,6.779859,4.384269,4.490976,7.191337
4.560406,3.008288,7.828358,6.324072,6.173539,6.372641,5.73049,6.460811,5.111588,7.019141,4.322069,4.596622,7.239548
4.63507,999999,7.934708,6.249005,6.286793,6.474567,5.775716,6.185885,5.278221,6.856006,4.336208,4.877163,7.269644
